      Code (inc. data)   RO Data    RW Data    ZI Data      Debug   Object Name
       450          0         35          0        220          0   adc.o
      3294          0        281          8          0          0   block_dev.o
      1100          0        200          0          4          0   board.o
       680          0        217         24          4          0   bsp_key.o
       286          0         45          0          8          0   clock.o
      4056          0       2565          0        329          0   cm_backtrace.o
       482          0        201          0          4          0   cmb_port.o
      4116          0       2188        144          0          0   cmd.o
        42          0          0          0          0          0   completion_comm.o
       786          0        293          0          8          0   completion_up.o
       272          0         51          0          0          0   components.o
        72          0          4          0         48          0   console_be.o
       316          0          0          0          0          0   context_rvds.o
       352          0         21          0          0          0   cpu_cache.o
       116          0          0          0          0          0   cpu_up.o
       408          0         12          0         96          0   cpu_usage.o
       408          0        100          0          4          0   cpu_usage_cmd.o
      1452          0        573          0         16          0   cpuport.o
      2350          0        204         12         74          0   ctime.o
      1732          0        373          0          0          0   devfs.o
      1722          0        439          0          0          0   device.o
      2524          0        324        256        232          0   dfs.o
      4608          0        416          0          8          0   dfs_elm.o
      3704          0        410          0       1084          0   dfs_file.o
      2406          0        459          0          0          0   dfs_fs.o
      4240          0        456          0          4          0   dfs_lfs.o
      1698          0          0          0          0          0   dfs_posix.o
      1736          0        245          0          0          0   dfs_romfs.o
       810          0         80          4          0          0   drv_common.o
      2344          0        128        256          4          0   drv_gpio.o
      1392          0        327         20        240          0   drv_hard_i2c.o
       542          0          0          0          8          0   drv_led.o
       224          0          4          0          0          0   drv_mpu.o
       788          0        148          0         96          0   drv_rtc.o
      2602          0        326          0       4104          0   drv_sdmmc.o
       812          0        309          0         68          0   drv_sdram.o
      3578          0        484         52        520          0   drv_spi.o
      4714          0        378         88        976          0   drv_usart_v2.o
      1008          0        118        144       1388          0   drv_usbd.o
       510          0        197          0         88          0   drv_wdt.o
       190          0        116          0          1          0   fal.o
       686          0        307          0          1          0   fal_flash.o
       708          0         18        104          4          0   fal_flash_sfud_port.o
      2082          0       1570          0         29          0   fal_partition.o
      3306          0       1803          0          8          0   fal_rtt.o
     20950          0        253          0         10          0   ff.o
       592          0        942          0          0          0   ffunicode.o
      1112          0        206          0        256          0   file_be.o
      1198          0        684          0          0          0   filesystem.o
       344          0          0          0          4          0   fmc.o
      1608          0       3686          0          0          0   get_irq.o
       818          0          0          0          0          0   gpio.o
      3280          0       1038          0         12          0   gpt.o
       328          0         35          0         84          0   i2c.o
       546          0        113          0          0          0   i2c_core.o
       496          0        136          0          0          0   i2c_dev.o
       486          0          0          8        464          0   idle.o
     11020          0       1807          0          0          0   ipc.o
       258          0          0          0         12          0   irq.o
      1670          0        989          0         36          0   kservice.o
       372          0        135        120          4          0   kstdio.o
       932          0          0          0          0          0   kstring.o
     30106          0       2613          0          0          0   lfs.o
       102          0         64          0          0          0   lfs_crc.o
       830          0        381          0          0          0   main.o
      3136          0       1416          0          0          0   mem.o
       852          0        652          0          0          0   memheap.o
       590          0          0          0          0          0   mfbd.o
      3638          0        472          0          0          0   mmc.o
      3264          0        220          0       1368          0   mmcsd_core.o
      3058          0        349          0          0          0   msh.o
      3564          0       1803          0          0          0   msh_file.o
       110          0          0          0          0          0   msh_parse.o
      5244          0        810        340          0          0   mstorage.o
       254          0         51          0          0          0   mtd_nor.o
      1324          0        201        288         20          0   object.o
      1654          0        777          0         60          0   pin.o
      1708          0        423          0          0          0   ringblk_buf.o
      1500          0        233          0          0          0   ringbuffer.o
       268          0          8          0        317          0   rt_kprintf.o
       548          0          0          0          0          0   rt_memcpy_rvds.o
      8598          0        175          0          0          0   rt_vsnprintf.o
        96          0         35          0          0          0   rtc.o
      1258          0        594          0          4          0   rtc_rtc.o
      1436          0        390          0          0          0   ry_sy.o
       712          0        183          0          0          0   scheduler_comm.o
      1496          0         72          0        275          0   scheduler_up.o
      3236          0        252          0          0          0   sd.o
      4102          0        906         16          0          0   sdio.o
       238          0          0          0          0          0   sdmmc.o
       476          0        128        108          4          0   sensor_sht3x.o
      4890          0        854          0          0          0   serial_v2.o
      4332          0       1801          0        261          0   sfud.o
      1662          0        602          0          0          0   sfud_sfdp.o
      3028          0        248          0        277          0   shell.o
      1286          0         70          0          0          0   sht3x.o
       476          0         35          0        240          0   spi.o
      1270          0        289          0          0          0   spi_core.o
       562          0        199          0          0          0   spi_dev.o
       170          0         71          0          0          0   spi_flash_init.o
      4720          0       2309          0         12          0   spi_flash_sfud.o
        36          0        664          0       1024          0   startup_stm32h750xx.o
       146          0          0          4          4          0   stm32h7xx_hal.o
      8644          0         69          0          0          0   stm32h7xx_hal_adc.o
       408          0         72          0          0          0   stm32h7xx_hal_adc_ex.o
      1760          0         72          0          0          0   stm32h7xx_hal_cortex.o
     17820          0         77          0          0          0   stm32h7xx_hal_dma.o
      2732          0         70          0          0          0   stm32h7xx_hal_gpio.o
      3586          0         69          0          0          0   stm32h7xx_hal_i2c.o
       558          0         72          0          0          0   stm32h7xx_hal_i2c_ex.o
       374          0         70          0          0          0   stm32h7xx_hal_iwdg.o
        70          0          0          0          0          0   stm32h7xx_hal_msp.o
      5094          0         69          0          0          0   stm32h7xx_hal_pcd.o
       246          0          0          0          0          0   stm32h7xx_hal_pcd_ex.o
       450          0         69          0          0          0   stm32h7xx_hal_pwr.o
       398          0         72          0          0          0   stm32h7xx_hal_pwr_ex.o
      7102          0         69          0          0          0   stm32h7xx_hal_rcc.o
     12834          0         72          0          0          0   stm32h7xx_hal_rcc_ex.o
      2842          0         69          0          0          0   stm32h7xx_hal_rtc.o
       128          0         72          0          0          0   stm32h7xx_hal_rtc_ex.o
       348          0          0          0          0          0   stm32h7xx_hal_sdram.o
     10092          0         69          0          0          0   stm32h7xx_hal_spi.o
      8662          0         94          0          0          0   stm32h7xx_hal_uart.o
        24          0          0          0          0          0   stm32h7xx_hal_uart_ex.o
        38          0          0          0          0          0   stm32h7xx_it.o
      1658          0         68          0          0          0   stm32h7xx_ll_fmc.o
       350          0         70          0          0          0   stm32h7xx_ll_sdmmc.o
      5098          0          0          0          0          0   stm32h7xx_ll_usb.o
      1078          0         16          8          0          0   system_stm32h7xx.o
       972          0        191          0         24          0   syswatch.o
      2508          0        576          0          8          0   thread.o
      2928          0        445          0        820          0   timer.o
      3420          0        470          6         80          0   timer_tc.o
      6620          0       1727          0        564          0   ulog.o
      1798          0        609        112       1472          0   ulog_file_be.o
       902          0         37          0        360          0   usart.o
       186          0         39          0          0          0   usb_otg.o
       392          0        171         24          8          0   usbdevice.o
     11942          0       2939          0       4948          0   usbdevice_core.o
       566          0        213         48        200          0   user_adc.o
       236          0         11          4         40          0   user_led.o
       426          0         74          0        593          0   user_uart1.o
      2492          0       1769          1        156          0   utest.o
       336          0        152          0          0          0   watchdog.o
      3216          0        575          0          4          0   ymodem.o
Object Totals

Memory Map of the image

	Load Region LR_IROM1 

		Execution Region RW_IRAM1 (Exec base: 0x24000000, Size: 0x00006588, Max: 0x00080000, END)

		Execution Region ER_IROM1 (Exec base: 0x90000000, Size: 0x0006741C, Max: 0x00800000, END)

Image component sizes
